original_datetime_gmt,measurement_name,generation_kw,datetime_gmt
2019-03-01T00:00:00Z,generation_kw,0,2020-07-04T00:00:00Z
2019-03-01T00:30:00Z,generation_kw,0,2020-07-04T00:30:00Z
2019-03-01T01:00:00Z,generation_kw,0,2020-07-04T01:00:00Z
2019-03-01T01:30:00Z,generation_kw,0,2020-07-04T01:30:00Z
2019-03-01T02:00:00Z,generation_kw,0,2020-07-04T02:00:00Z
2019-03-01T02:30:00Z,generation_kw,0,2020-07-04T02:30:00Z
2019-03-01T03:00:00Z,generation_kw,0,2020-07-04T03:00:00Z
2019-03-01T03:30:00Z,generation_kw,0,2020-07-04T03:30:00Z
2019-03-01T04:00:00Z,generation_kw,0,2020-07-04T04:00:00Z
2019-03-01T04:30:00Z,generation_kw,0,2020-07-04T04:30:00Z
2019-03-01T05:00:00Z,generation_kw,0,2020-07-04T05:00:00Z
2019-03-01T05:30:00Z,generation_kw,0,2020-07-04T05:30:00Z
2019-03-01T06:00:00Z,generation_kw,0,2020-07-04T06:00:00Z
2019-03-01T06:30:00Z,generation_kw,0,2020-07-04T06:30:00Z
2019-03-01T07:00:00Z,generation_kw,0,2020-07-04T07:00:00Z
2019-03-01T07:30:00Z,generation_kw,4,2020-07-04T07:30:00Z
2019-03-01T08:00:00Z,generation_kw,36,2020-07-04T08:00:00Z
2019-03-01T08:30:00Z,generation_kw,75,2020-07-04T08:30:00Z
2019-03-01T09:00:00Z,generation_kw,131,2020-07-04T09:00:00Z
2019-03-01T09:30:00Z,generation_kw,202,2020-07-04T09:30:00Z
2019-03-01T10:00:00Z,generation_kw,260,2020-07-04T10:00:00Z
2019-03-01T10:30:00Z,generation_kw,303,2020-07-04T10:30:00Z
2019-03-01T11:00:00Z,generation_kw,365,2020-07-04T11:00:00Z
2019-03-01T11:30:00Z,generation_kw,391,2020-07-04T11:30:00Z
2019-03-01T12:00:00Z,generation_kw,416,2020-07-04T12:00:00Z
2019-03-01T12:30:00Z,generation_kw,389,2020-07-04T12:30:00Z
2019-03-01T13:00:00Z,generation_kw,404,2020-07-04T13:00:00Z
2019-03-01T13:30:00Z,generation_kw,389,2020-07-04T13:30:00Z
2019-03-01T14:00:00Z,generation_kw,376,2020-07-04T14:00:00Z
2019-03-01T14:30:00Z,generation_kw,346,2020-07-04T14:30:00Z
2019-03-01T15:00:00Z,generation_kw,337,2020-07-04T15:00:00Z
2019-03-01T15:30:00Z,generation_kw,252,2020-07-04T15:30:00Z
2019-03-01T16:00:00Z,generation_kw,174,2020-07-04T16:00:00Z
2019-03-01T16:30:00Z,generation_kw,110,2020-07-04T16:30:00Z
2019-03-01T17:00:00Z,generation_kw,60,2020-07-04T17:00:00Z
2019-03-01T17:30:00Z,generation_kw,13,2020-07-04T17:30:00Z
2019-03-01T18:00:00Z,generation_kw,0,2020-07-04T18:00:00Z
2019-03-01T18:30:00Z,generation_kw,0,2020-07-04T18:30:00Z
2019-03-01T19:00:00Z,generation_kw,0,2020-07-04T19:00:00Z
2019-03-01T19:30:00Z,generation_kw,0,2020-07-04T19:30:00Z
2019-03-01T20:00:00Z,generation_kw,0,2020-07-04T20:00:00Z
2019-03-01T20:30:00Z,generation_kw,0,2020-07-04T20:30:00Z
2019-03-01T21:00:00Z,generation_kw,0,2020-07-04T21:00:00Z
2019-03-01T21:30:00Z,generation_kw,0,2020-07-04T21:30:00Z
2019-03-01T22:00:00Z,generation_kw,0,2020-07-04T22:00:00Z
2019-03-01T22:30:00Z,generation_kw,0,2020-07-04T22:30:00Z
2019-03-01T23:00:00Z,generation_kw,0,2020-07-04T23:00:00Z
2019-03-01T23:30:00Z,generation_kw,0,2020-07-04T23:30:00Z
2019-03-02T00:00:00Z,generation_kw,0,2020-07-05T00:00:00Z
2019-03-02T00:30:00Z,generation_kw,0,2020-07-05T00:30:00Z
2019-03-02T01:00:00Z,generation_kw,0,2020-07-05T01:00:00Z
2019-03-02T01:30:00Z,generation_kw,0,2020-07-05T01:30:00Z
2019-03-02T02:00:00Z,generation_kw,0,2020-07-05T02:00:00Z
